#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
973.696196,48,212216.84455
859.0,48,212247.003641
208.561896,48,212276.536817
758.0,48,212299.033342
367.0,48,212325.137212
800.0,48,212355.001107
480.0,48,212382.946001
733.186496,48,212409.777251
331.184862,48,212438.878983
217.285128,48,212470.1372
785.326415,48,212502.018046
852.702345,48,212530.650317
398.0,48,212554.384201
1122.0,48,212585.014851
419.610164,48,212616.206881
767.0,48,212643.874254
441.0,48,212674.053817
224.0,48,212702.64945
449.0,48,212725.363306
814.110514,48,212752.786194
275.0,48,212785.650008
888.0,48,212813.835495
91.0,48,212836.237253
789.057885,48,212866.61208
662.0,48,212894.176744
551.0,48,212920.520273
1071.0,48,212945.651442
696.0,48,212975.923764
493.266071,48,213003.818595
850.749583,48,213037.108474
475.0,48,213065.702699
866.0,48,213092.609852
214.690149,48,213119.95401
941.0,48,213147.893711
527.165787,48,213174.691952
413.0,48,213200.922752
1032.0,48,213227.482149
900.0,48,213255.866055
299.321565,48,213287.971544
187.416476,48,213321.707443
1218.0,48,213351.314915
837.0,48,213373.863783
481.0,48,213398.016259
364.0,48,213425.865874
439.0,48,213456.660443
124.285605,48,213482.872262
497.262125,48,213509.868927
1008.684036,48,213537.512757
211.0,48,213564.138567
272.0,48,213588.68282
1430.0,48,213615.948248
639.0,48,213642.819836
475.0,48,213667.87845
297.0,48,213695.240794
1160.0,48,213718.828617
1018.0,48,213746.778087
215.476889,48,213771.493744
705.124046,48,213800.724245
1016.0,48,213826.42301
908.0,48,213851.945768
912.0,48,213881.9973
186.371595,48,213909.653303
695.0,48,213936.161802
329.062588,48,213964.407038
1394.0,48,213996.083525
207.0,48,214028.492539
242.119146,48,214052.559428
1003.12285,48,214086.324367
222.0,48,214123.220231
117.817948,48,214151.182316
329.298847,48,214178.04751
746.0,48,214204.306196
761.0,48,214231.151646
1140.531895,48,214261.517391
414.0,48,214292.020926
1250.691784,48,214323.891053
203.0,48,214352.055574
714.0,48,214377.696064
736.630503,48,214404.94252
408.0,48,214429.164565
822.350046,48,214452.090334
807.0,48,214481.960019
867.175466,48,214511.504583
1023.0,48,214540.125155
256.12907,48,214568.308773
494.0,48,214591.910192
1699.0,48,214619.09676
1045.0,48,214647.836088
288.406828,48,214679.657355
693.0,48,214709.933636
226.0,48,214736.123375
589.0,48,214762.618686
210.0,48,214791.232661
274.211646,48,214818.693093
339.0,48,214843.939137
237.0,48,214868.420871
874.0,48,214893.311661
1219.0,48,214928.136295
258.620518,48,214954.663574
442.0,48,214978.357449
469.97521,48,215005.569886
388.0,48,215034.752457
216.966422,48,215062.16195
130.0,48,215088.055271
740.729622,48,215118.500331
1424.0,48,215146.749573
712.27922,48,215171.659471
41.920587,48,215199.459631
264.471465,48,215226.40255
588.948566,48,215256.302948
1245.373863,48,215281.148147
827.0,48,215307.24576
81.0,48,215334.547331
664.957959,48,215365.330253
783.0,48,215392.994529
488.584343,48,215418.213827
252.883351,48,215440.036556
902.0,48,215471.65813
766.0,48,215498.656659
1235.681733,48,215526.095819
657.350961,48,215556.715471
391.506245,48,215586.028488
813.428601,48,215612.32651
610.0,48,215637.649999
163.136995,48,215664.048592
100.616496,48,215686.911334
1257.0,48,215710.557507
329.978807,48,215739.152425
481.0,48,215765.291223
442.0,48,215797.1989
585.762043,48,215826.651532
1129.0,48,215851.972849
262.0,48,215883.53533
239.762625,48,215909.880471
202.528586,48,215933.289727
1147.0,48,215959.664921
665.448659,48,215990.155283
271.0,48,216017.684276
674.626267,48,216045.142839
577.447848,48,216071.849398
1056.0,48,216097.736467
408.0,48,216125.34946
231.0,48,216151.345715
867.0,48,216180.735734
1010.361642,48,216213.497429
725.0,48,216242.896713
1657.0,48,216274.033444
131.0,48,216301.830999
1136.0,48,216326.701672
1564.0,48,216352.06972
290.0,48,216382.100934
600.0,48,216408.846818
1333.0,48,216437.175268
852.0,48,216466.171865
225.737883,48,216493.421941
106.401131,48,216515.620444
1128.842278,48,216541.280789
1154.0,48,216565.738923
436.0,48,216589.398348
1047.0,48,216616.057269
297.647215,48,216642.875149
363.0,48,216668.975183
286.034936,48,216700.504236
1264.0,48,216730.352925
862.0,48,216758.338177
1217.0,48,216783.842877
496.670998,48,216810.805715
566.625481,48,216841.869019
311.0,48,216876.202148
544.0,48,216907.346226
1158.0,48,216936.969037
558.0,48,216965.964113
879.78929,48,216992.317507
722.0,48,217017.861515
228.020578,48,217046.377864
791.613238,48,217076.705286
523.0,48,217102.685039
1163.843635,48,217129.971876
509.0,48,217160.780617
675.115269,48,217187.194199
1160.0,48,217219.668318
434.0,48,217246.03857
757.0,48,217276.154576
1133.0,48,217305.218925
489.309858,48,217337.776558
186.0,48,217367.003863
589.776262,48,217397.851516
1173.0,48,217421.721617
124.0,48,217449.315877
190.647805,48,217478.166267
342.0,48,217512.175233
361.418714,48,217538.723244
240.297701,48,217570.668765
786.0,48,217594.804301
1083.0,48,217621.613976
641.514661,48,217651.931851
1330.0,48,217684.93558
484.053668,48,217710.46625
588.0,48,217739.034267
347.521991,48,217765.595524
853.807169,48,217792.107223
1518.0,48,217817.34832
858.0,48,217848.534856
707.0,48,217878.694073
474.44577,48,217905.335539
758.060338,48,217932.117936
285.0,48,217967.651643
653.434079,48,217990.080705
180.513363,48,218021.134466
271.0,48,218054.038031
898.838005,48,218084.257573
243.144074,48,218117.956486
619.79697,48,218148.267785
849.0,48,218178.43124
385.265589,48,218204.656399
492.0,48,218234.852412
452.0,48,218253.768999
738.0,48,218280.83964
1267.0,48,218316.103762
853.0,48,218342.762975
159.0,48,218369.175181
307.0,48,218395.861789
608.0,48,218425.152329
313.166511,48,218451.286892
161.0,48,218475.381546
114.0,48,218500.56119
962.0,48,218527.215408
544.0,48,218558.319796
885.0,48,218583.367563
541.0,48,218615.65198
860.0,48,218639.065473
814.0,48,218667.021621
249.020139,48,218693.216359
808.819097,48,218719.074873
1382.0,48,218745.568159
672.0,48,218773.7232
909.924327,48,218806.216002
304.650679,48,218834.848685
266.577164,48,218863.159291
356.813492,48,218889.610491
261.992325,48,218917.370688
352.649992,48,218948.64613
713.672228,48,218974.689473
86.0,48,219004.084893
193.0,48,219032.890431
467.0,48,219060.403609
207.468738,48,219088.698358
273.183742,48,219116.085999
646.869989,48,219146.342423
1146.0,48,219173.201745
76.0,48,219200.295614
994.0,48,219225.147506
759.656474,48,219252.304973
260.0,48,219277.273319
436.472966,48,219308.635104
60.787192,48,219338.54349
915.0,48,219363.550301
371.497241,48,219392.906718
113.144661,48,219423.11116
545.613726,48,219452.250839
721.0,48,219480.059006
495.0,48,219505.64965
537.0,48,219529.964956
576.897628,48,219552.432538
56.011183,48,219579.316911
593.788824,48,219606.767452
1214.0,48,219637.317296
343.805927,48,219667.611212
834.0,48,219693.189818
278.0,48,219720.284992
186.214951,48,219748.58001
985.0,48,219773.288504
303.0,48,219800.072548
1131.0,48,219829.334383
874.59137,48,219858.496498
458.435831,48,219886.122879
192.0,48,219913.959891
735.0,48,219939.716151
930.224778,48,219965.694653
787.0,48,219992.769339
740.0,48,220021.871455
107.08243,48,220051.170843
376.0,48,220075.254352
336.920984,48,220104.553584
1169.364246,48,220129.67764
671.0,48,220154.843685
879.0,48,220181.735996
860.892931,48,220212.239813
304.0,48,220242.073189
605.0,48,220267.777879
62.0,48,220292.660272
674.0,48,220322.743222
889.525534,48,220351.040079
47.317585,48,220377.607097
747.0,48,220407.36586
81.0,48,220432.071862
580.535036,48,220458.09409
440.0,48,220483.838805
281.0,48,220507.697291
418.020404,48,220534.228294
644.0,48,220557.098382
173.0,48,220583.941397
312.0,48,220607.439338
568.0,48,220636.347829
194.053295,48,220666.035492
739.0,48,220702.700796
440.514339,48,220733.6523
722.0,48,220759.981759
1470.0,48,220785.480783
700.850012,48,220814.470078
748.0,48,220838.283905
972.0,48,220863.854238
324.0,48,220892.82519
161.0,48,220921.92761
753.0,48,220948.923875
420.0,48,220976.485562
495.584267,48,221005.463584
283.802572,48,221031.539155
742.0,48,221059.853671
628.0,48,221088.847683
409.0,48,221117.987789
817.0,48,221147.282048
314.0,48,221174.108104
151.0,48,221197.83474
907.766807,48,221223.118335
354.0,48,221249.886558
1072.0,48,221275.271942
1218.0,48,221302.955573
1450.0,48,221331.837234
685.0,48,221364.788294
986.0,48,221392.931438
105.0,48,221420.202465
60.210457,48,221449.286266
925.0,48,221480.204603
677.16372,48,221510.803812
484.0,48,221538.764824
525.131311,48,221565.221555
1357.0,48,221590.818907
711.0,48,221621.910894
932.05933,48,221653.734552
982.0,48,221686.30474
334.0,48,221717.956606
503.43944,48,221743.910302
297.047522,48,221770.827283
865.0,48,221800.513409
287.854482,48,221826.979508
621.281377,48,221852.458394
434.0,48,221881.706354
435.0,48,221906.239648
110.0,48,221939.973581
617.945828,48,221965.763051
496.02958,48,221995.49137
646.0,48,222021.843326
619.0,48,222049.474675
430.0,48,222078.417261
142.984577,48,222104.760174
388.0,48,222135.807885
268.0,48,222161.407137
70.0,48,222187.466491
814.0,48,222219.473382
1074.0,48,222247.835902
491.0,48,222281.673388
564.0,48,222308.074272
526.862082,48,222336.423161
781.0,48,222361.323558
1067.0,48,222387.887409
239.0,48,222411.929041
660.0,48,222440.594265
1171.0,48,222469.605445
182.620017,48,222496.896184
712.0,48,222522.146423
422.0,48,222554.522695
203.750481,48,222588.928143
565.0,48,222619.056445
1221.0,48,222645.884123
775.0,48,222678.056302
458.377748,48,222702.129262
1097.022754,48,222732.106078
267.980822,48,222758.25233
559.0,48,222788.170743
336.0,48,222820.482787
568.250407,48,222847.648573
1113.0,48,222880.915052
301.0,48,222909.077965
375.135938,48,222935.940322
952.0,48,222958.951233
84.869558,48,222986.120964
560.312872,48,223008.00461
1144.0,48,223031.269513
178.441856,48,223058.459975
912.135647,48,223092.651683
862.278857,48,223119.785972
745.835431,48,223149.412141
377.171318,48,223172.494604
263.925107,48,223195.756517
575.060579,48,223222.554254
760.610205,48,223253.421906
313.624875,48,223278.877017
384.0,48,223305.715043
85.549795,48,223333.189437
641.0,48,223357.0704
1102.0,48,223385.436203
69.0,48,223417.518833
966.0,48,223447.656488
1013.0,48,223472.477935
105.0,48,223498.669522
1158.0,48,223526.494594
985.0,48,223552.959088
867.0,48,223582.247926
814.0,48,223610.136118
640.0,48,223636.129686
480.166619,48,223663.915407
615.498461,48,223689.778582
1036.0,48,223714.896238
867.0,48,223744.905451
171.0,48,223773.784047
675.561411,48,223801.500148
273.0,48,223830.105386
422.488025,48,223854.739569
725.691384,48,223884.392762
446.0,48,223912.67067
131.797845,48,223938.607457
679.0,48,223966.974064
823.0,48,223995.269422
1276.0,48,224020.482914
50.0,48,224047.698788
165.0,48,224071.298278
421.385963,48,224097.239912
306.0,48,224128.655494
1051.0,48,224155.641226
436.582649,48,224184.319987
743.0,48,224210.247509
650.0,48,224237.607342
427.175484,48,224268.469135
440.905021,48,224292.697646
363.0,48,224315.670925
159.913848,48,224341.891632
336.816899,48,224366.2013
1225.0,48,224393.675925
544.0,48,224418.692158
836.595243,48,224446.132396
1422.0,48,224474.215903
258.661896,48,224497.395801
435.153778,48,224527.336442
355.0,48,224556.106767
525.0,48,224585.193544
190.0,48,224611.614453
643.004184,48,224635.858577
139.0,48,224662.448882
463.32346,48,224692.835153
990.0,48,224717.667804
156.64249,48,224747.433329
804.0,48,224772.224828
1153.552301,48,224802.458472
82.0,48,224832.843303
201.0,48,224862.963905
581.881778,48,224890.898674
409.795824,48,224919.801001
1147.0,48,224948.133837
276.86943,48,224980.087987
773.941644,48,225008.613436
606.080001,48,225035.186065
873.0,48,225062.425395
1141.0,48,225088.041665
379.061028,48,225117.286824
1050.0,48,225147.129153
657.479217,48,225172.068928
236.693192,48,225204.657204
223.428567,48,225235.465494
814.0,48,225266.367112
608.0,48,225293.332358
295.0,48,225320.948835
1270.098791,48,225350.766716
163.0,48,225379.39552
539.730784,48,225409.090484
206.0,48,225436.725172
582.001678,48,225467.927238
186.362446,48,225497.634125
221.193311,48,225524.755532
260.947328,48,225554.440458
450.185617,48,225577.979381
268.0,48,225604.974132
307.0,48,225633.446144
870.0,48,225665.074691
1299.0,48,225692.443953
383.819944,48,225719.753079
420.080404,48,225746.088073
692.523688,48,225777.527766
157.0,48,225804.200783
320.023608,48,225831.624287
424.88851,48,225859.871504
206.0,48,225885.88705
1083.0,48,225916.790397
385.670017,48,225945.967757
410.0,48,225971.366909
87.0,48,226000.172105
488.526501,48,226031.770683
932.0,48,226060.718591
895.276402,48,226087.478131
749.265195,48,226123.24138
622.0,48,226148.76739
354.0,48,226175.024879
375.0,48,226198.989083
707.437485,48,226224.070388
227.0,48,226253.209258
943.0,48,226280.150657
1078.0,48,226302.928324
957.0,48,226333.301183
278.0,48,226364.238241
306.0,48,226392.359285
401.0,48,226416.730909
553.0,48,226444.85553
1304.0,48,226471.289094
1216.0,48,226498.734358
323.24167,48,226525.847138
934.0,48,226550.325023
239.0,48,226578.987028
191.0,48,226603.884968
555.040797,48,226629.246311
1276.0,48,226655.958357
975.936693,48,226682.706125
54.0,48,226703.244412
589.820073,48,226731.520561
681.532284,48,226753.864611
239.901241,48,226780.933067
1166.0,48,226813.475466
489.0,48,226841.744292
1078.0,48,226869.124669
203.0,48,226900.945809
785.0,48,226928.11849
72.0,48,226957.276386
164.0,48,226987.017698
1033.0,48,227017.721464
398.194759,48,227048.693919
1231.048098,48,227077.534954
727.650883,48,227106.175009
1232.0,48,227136.784008
361.0,48,227165.913209
1026.630062,48,227188.58435
538.123093,48,227215.266265
582.41871,48,227245.214753
581.0,48,227271.032201
158.827231,48,227299.548106
1509.0,48,227326.004454
621.06762,48,227351.049338
873.109593,48,227386.176318
1304.0,48,227411.25335
326.0,48,227441.302055
633.0,48,227468.652603
798.0,48,227493.848652
999.0,48,227520.80442
543.057895,48,227553.730287
412.995369,48,227582.834686
831.465393,48,227606.298983
1498.0,48,227638.03618
825.0,48,227664.602175
646.0,48,227692.888023
311.0,48,227728.653715
856.0,48,227752.206143
435.314304,48,227780.475243
614.0,48,227810.946582
987.201135,48,227837.577173
1240.545818,48,227865.016987
1023.0,48,227894.531388
573.0,48,227921.263409
218.0,48,227946.050879
677.607244,48,227975.217099
158.0,48,228007.379761
66.185325,48,228033.331294
126.0,48,228065.527306
976.0,48,228093.643652
212.599264,48,228123.266398
697.30061,48,228151.333258
569.454311,48,228180.851768
909.246461,48,228211.495473
222.385433,48,228239.558476
661.113096,48,228269.958303
1474.0,48,228302.362669
705.0,48,228327.441064
556.0,48,228358.016058
414.927896,48,228387.529526
102.497959,48,228413.906326
156.784084,48,228446.05857
870.894922,48,228475.227957
756.354091,48,228501.32942
1113.0,48,228525.923735
610.0,48,228548.475019
1167.0,48,228579.402595
359.0,48,228607.946209
1074.0,48,228630.255136
1228.11959,48,228659.204121
155.633209,48,228679.223677
1147.0,48,228708.067567
564.0,48,228737.663107
920.986179,48,228769.616163
964.0,48,228797.501497
1093.0,48,228824.883893
345.0,48,228854.214683
656.261877,48,228885.547876
401.430884,48,228911.273724
1525.0,48,228936.855458
795.0,48,228962.281348
110.0,48,228987.164075
769.101536,48,229018.643047
165.0,48,229050.436825
283.0,48,229079.072948
450.0,48,229100.309874
492.0,48,229124.767105
1137.0,48,229153.18725
413.079447,48,229182.989706
63.371573,48,229208.796063
479.118538,48,229239.028266
367.711478,48,229266.627177
194.0,48,229292.363425
892.768887,48,229323.713653
471.933635,48,229349.134097
770.196765,48,229377.768002
411.497456,48,229402.208468
484.244681,48,229429.280848
